compound,drug_xtb_log,drug_xtb_rc,vina_4zau_log,vina_2j6m_log,complex_sp_log,complex_sp_rc
Temozolomide,calculations\gbm\Temozolomide\Temozolomide_drug_sp.out,0,calculations\gbm\Temozolomide\Temozolomide_4ZAU_vina.log,calculations\gbm\Temozolomide\Temozolomide_2J6M_vina.log,calculations\gbm\Temozolomide\Temozolomide_complex_clean_sp.out,0
Lomustine,calculations\gbm\Lomustine\Lomustine_drug_sp.out,0,calculations\gbm\Lomustine\Lomustine_4ZAU_vina.log,calculations\gbm\Lomustine\Lomustine_2J6M_vina.log,calculations\gbm\Lomustine\Lomustine_complex_clean_sp.out,0
Carmustine,calculations\gbm\Carmustine\Carmustine_drug_sp.out,0,calculations\gbm\Carmustine\Carmustine_4ZAU_vina.log,calculations\gbm\Carmustine\Carmustine_2J6M_vina.log,calculations\gbm\Carmustine\Carmustine_complex_clean_sp.out,0
Nimustine,calculations\gbm\Nimustine\Nimustine_drug_sp.out,0,calculations\gbm\Nimustine\Nimustine_4ZAU_vina.log,calculations\gbm\Nimustine\Nimustine_2J6M_vina.log,calculations\gbm\Nimustine\Nimustine_complex_clean_sp.out,0
Procarbazine,calculations\gbm\Procarbazine\Procarbazine_drug_sp.out,0,calculations\gbm\Procarbazine\Procarbazine_4ZAU_vina.log,calculations\gbm\Procarbazine\Procarbazine_2J6M_vina.log,calculations\gbm\Procarbazine\Procarbazine_complex_clean_sp.out,0
Osimertinib,calculations\gbm\Osimertinib\Osimertinib_drug_sp.out,0,calculations\gbm\Osimertinib\Osimertinib_4ZAU_vina.log,calculations\gbm\Osimertinib\Osimertinib_2J6M_vina.log,calculations\gbm\Osimertinib\Osimertinib_complex_clean_sp.out,0
Gefitinib,calculations\gbm\Gefitinib\Gefitinib_drug_sp.out,0,calculations\gbm\Gefitinib\Gefitinib_4ZAU_vina.log,calculations\gbm\Gefitinib\Gefitinib_2J6M_vina.log,calculations\gbm\Gefitinib\Gefitinib_complex_clean_sp.out,0
Erlotinib,calculations\gbm\Erlotinib\Erlotinib_drug_sp.out,0,calculations\gbm\Erlotinib\Erlotinib_4ZAU_vina.log,calculations\gbm\Erlotinib\Erlotinib_2J6M_vina.log,calculations\gbm\Erlotinib\Erlotinib_complex_clean_sp.out,0
Lapatinib,calculations\gbm\Lapatinib\Lapatinib_drug_sp.out,0,calculations\gbm\Lapatinib\Lapatinib_4ZAU_vina.log,calculations\gbm\Lapatinib\Lapatinib_2J6M_vina.log,calculations\gbm\Lapatinib\Lapatinib_complex_clean_sp.out,0
Afatinib,calculations\gbm\Afatinib\Afatinib_drug_sp.out,0,calculations\gbm\Afatinib\Afatinib_4ZAU_vina.log,calculations\gbm\Afatinib\Afatinib_2J6M_vina.log,calculations\gbm\Afatinib\Afatinib_complex_clean_sp.out,0
Dacomitinib,calculations\gbm\Dacomitinib\Dacomitinib_drug_sp.out,0,calculations\gbm\Dacomitinib\Dacomitinib_4ZAU_vina.log,calculations\gbm\Dacomitinib\Dacomitinib_2J6M_vina.log,calculations\gbm\Dacomitinib\Dacomitinib_complex_clean_sp.out,0
Brigatinib,calculations\gbm\Brigatinib\Brigatinib_drug_sp.out,0,calculations\gbm\Brigatinib\Brigatinib_4ZAU_vina.log,calculations\gbm\Brigatinib\Brigatinib_2J6M_vina.log,calculations\gbm\Brigatinib\Brigatinib_complex_clean_sp.out,0
Regorafenib,calculations\gbm\Regorafenib\Regorafenib_drug_sp.out,0,calculations\gbm\Regorafenib\Regorafenib_4ZAU_vina.log,calculations\gbm\Regorafenib\Regorafenib_2J6M_vina.log,calculations\gbm\Regorafenib\Regorafenib_complex_clean_sp.out,0
Sorafenib,calculations\gbm\Sorafenib\Sorafenib_drug_sp.out,0,calculations\gbm\Sorafenib\Sorafenib_4ZAU_vina.log,calculations\gbm\Sorafenib\Sorafenib_2J6M_vina.log,calculations\gbm\Sorafenib\Sorafenib_complex_clean_sp.out,0
Sunitinib,calculations\gbm\Sunitinib\Sunitinib_drug_sp.out,0,calculations\gbm\Sunitinib\Sunitinib_4ZAU_vina.log,calculations\gbm\Sunitinib\Sunitinib_2J6M_vina.log,calculations\gbm\Sunitinib\Sunitinib_complex_clean_sp.out,0
Cabozantinib,calculations\gbm\Cabozantinib\Cabozantinib_drug_sp.out,0,calculations\gbm\Cabozantinib\Cabozantinib_4ZAU_vina.log,calculations\gbm\Cabozantinib\Cabozantinib_2J6M_vina.log,calculations\gbm\Cabozantinib\Cabozantinib_complex_clean_sp.out,0
Lenvatinib,calculations\gbm\Lenvatinib\Lenvatinib_drug_sp.out,0,calculations\gbm\Lenvatinib\Lenvatinib_4ZAU_vina.log,calculations\gbm\Lenvatinib\Lenvatinib_2J6M_vina.log,calculations\gbm\Lenvatinib\Lenvatinib_complex_clean_sp.out,0
Pazopanib,calculations\gbm\Pazopanib\Pazopanib_drug_sp.out,0,calculations\gbm\Pazopanib\Pazopanib_4ZAU_vina.log,calculations\gbm\Pazopanib\Pazopanib_2J6M_vina.log,calculations\gbm\Pazopanib\Pazopanib_complex_clean_sp.out,0
Axitinib,calculations\gbm\Axitinib\Axitinib_drug_sp.out,0,calculations\gbm\Axitinib\Axitinib_4ZAU_vina.log,calculations\gbm\Axitinib\Axitinib_2J6M_vina.log,calculations\gbm\Axitinib\Axitinib_complex_clean_sp.out,0
Cediranib,calculations\gbm\Cediranib\Cediranib_drug_sp.out,0,calculations\gbm\Cediranib\Cediranib_4ZAU_vina.log,calculations\gbm\Cediranib\Cediranib_2J6M_vina.log,calculations\gbm\Cediranib\Cediranib_complex_clean_sp.out,0
Abemaciclib,calculations\gbm\Abemaciclib\Abemaciclib_drug_sp.out,0,calculations\gbm\Abemaciclib\Abemaciclib_4ZAU_vina.log,calculations\gbm\Abemaciclib\Abemaciclib_2J6M_vina.log,calculations\gbm\Abemaciclib\Abemaciclib_complex_clean_sp.out,0
Palbociclib,calculations\gbm\Palbociclib\Palbociclib_drug_sp.out,0,calculations\gbm\Palbociclib\Palbociclib_4ZAU_vina.log,calculations\gbm\Palbociclib\Palbociclib_2J6M_vina.log,calculations\gbm\Palbociclib\Palbociclib_complex_clean_sp.out,0
Ribociclib,calculations\gbm\Ribociclib\Ribociclib_drug_sp.out,0,calculations\gbm\Ribociclib\Ribociclib_4ZAU_vina.log,calculations\gbm\Ribociclib\Ribociclib_2J6M_vina.log,calculations\gbm\Ribociclib\Ribociclib_complex_clean_sp.out,0
Cobimetinib,calculations\gbm\Cobimetinib\Cobimetinib_drug_sp.out,0,calculations\gbm\Cobimetinib\Cobimetinib_4ZAU_vina.log,calculations\gbm\Cobimetinib\Cobimetinib_2J6M_vina.log,calculations\gbm\Cobimetinib\Cobimetinib_complex_clean_sp.out,0
