# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-03T03:13:36Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre
# Total curated compounds: 35 (Dataset: data/processed/dataset_drug_mxene_pristine.csv)
# Docking targets: wild-type EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) & EGFR Kinase Domain + AEE788 (PDB: 2J6M, 3.10 A X-ray)
# Carrier: Pristine Ti12C7O14 MXene cluster (33 atoms, 0 formal charge, E_carrier = -92.087007 Eh)
# Multi-orientation Candidate Optimization: 8 oncology drugs x 4 orientations (0, 90, 180, 270 deg) = 32 genuine optimizations
# Adsorption Energetics: True un-truncated deformation energies & isolated basin relaxations on minimum converged geometries
# Charge conservation: sum(q_k) = formal charge (strictly verified on dedicated complex SP)
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
2c901a7e95149edef7aec17715c1d7e8539a0456892108cd1300f82b11877e85         35676 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_2J6M_out.pdbqt
beb86b32fc3dad4d1d69531c94a3351b0dfe7bf264a3f8e55c77bb0dcf44ae4b          2949 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_2J6M_vina.log
f0ceb8baf1ce539844727d0e7db57303dc5301c47bb75007b63fbb19cce7afd6         35676 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_4ZAU_out.pdbqt
d836e422989b639f9f9977eb6b98d50af112519df5dd641b747b6aa39a803102          2947 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_4ZAU_vina.log
10de103a4e782428c67cc12d11c843d961c81c35660de685a21a94d185b05671         34933 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_complex_clean_sp.out
d0a95e205ab43d8b56acc2dad34d922c47da96a17221039f1ef4d44b9325ecfd         34835 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_complex_phys.out
18c73eea748916d234a096ceb98b411af1be448a59ecba398d50c62d7623d562         35029 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_complex_sp.out
2a6b75f7522f5d261f94778aad77b782414dbf2cb84fa25217b912ed68e4a293          2952 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_drug.xyz
f6f958f91ce66e4d0c6ee23fc949a41238c91c4aeafa7a07c140cac9ef189720         24580 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_drug_sp.out
a1f45988475df0bf68011aa6fab9cda808b6c5d2613012661f7fc8144a8bdd67          3674 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_ligand.pdbqt
193690e33f64cf14b014f8ef47e2cd24885e19691b130b0d14da478b0d1a2990          4456 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_Ti12C7O14_clean_complex.xyz
f5172b4b276eb593cf3609e142fd1f55032a2058720ea5d05b97c118e32e7158          4466 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_Ti12C7O14_phys_complex.xyz
35cce890cf6342fe01936e3843e2f21411444002ab6d1fe2809daa2ae517469a          4448 bytes  [gbm]  calculations\gbm\Abemaciclib\Abemaciclib_Ti3C2O2_complex.xyz
e88d6b640038899fb4f32509bc16f81b7eefc27fbc8b16430b55c83d4367469b          1568 bytes  [gbm]  calculations\gbm\Abemaciclib\charges
6f632b2c1f6876fd7e4b056f60b282faa9cba85127bd975fb3ed2178951a4fa3          7100 bytes  [gbm]  calculations\gbm\Abemaciclib\wbo
abf454530181dcc6fafb968eaa685467c50713cb71148204bb00c393522c3d8d          9566 bytes  [gbm]  calculations\gbm\Abemaciclib\xtbtopo.mol
e33c040d254aae713495be4827cef903a8d999a797838c5d68a108fce64df972         34866 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_2J6M_out.pdbqt
efbf324142067d1142bb5cdc0df5cd38dfd22711d54806bdcf06d9ba9851fbc7          2931 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_2J6M_vina.log
d2a21de522f53a92eb799c20a24fb3cfbd078ba33e7b7a24d7f332e63badb3e0         34866 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_4ZAU_out.pdbqt
21c66dccbe418cc73c6b06e5cf98e2b55bddff03ca81400f5b04181804f18244          2928 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_4ZAU_vina.log
f5d145f3ae45a7200dca19b7b5642cb27083a033cc5b3fdca1d935f176648a55          1472 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_complex_charges.txt
efdff038dc4b200cda9d2e4824d86458f2079f3a5178cc61b19cc048e49180f9         32345 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_complex_clean_sp.out
b5dec822d4c70b3b56cd6866ba702c8c3b55bc395986067d7c55a517efe210fc          7346 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_complex_opt_final.xyz
1c2ec85970696aca725f600b6fe70db5a8c89a265ee39b5b8b23b76816d6a9bc         33685 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_complex_opt_sp.out
4cc88e8a8f836c784b6ab74afab2dffe1c5ebe578de6d224966cedc14fa7f9de         34410 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_complex_phys.out
c39cb4cc6ec1bd41ee1cc9378140f33142ceca67a4e93a8b1a636fa291fc0555         35903 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_complex_sp.out
d6e1045eed3e5d71ffce7691af1b0bb55db18beb43e3c22f74eb24a918e9a93b          6950 bytes  [gbm]  calculations\gbm\Afatinib\Afatinib_complex_wbo.txt
